product_id,store_id,date,units_sold,price,promotion,stock_level
104,1,2025-01-01,71,166.69,1,128
101,2,2025-01-02,131,107.38,0,100
104,1,2025-01-03,90,69.58,0,152
101,2,2025-01-04,101,117.44,0,201
102,3,2025-01-05,36,166.92,1,447
101,2,2025-01-06,44,167.54,0,402
103,1,2025-01-07,126,73.37,1,108
101,3,2025-01-08,23,173.4,0,86
103,1,2025-01-09,174,121.58,1,377
103,3,2025-01-10,42,164.72,1,171
104,1,2025-01-11,171,52.5,0,402
102,2,2025-01-12,99,155.49,1,265
101,1,2025-01-13,62,120.41,1,104
104,2,2025-01-14,67,80.35,0,132
101,3,2025-01-15,26,159.49,0,125
104,1,2025-01-16,140,88.03,1,469
104,1,2025-01-17,1,197.86,0,346
103,1,2025-01-18,90,106.77,0,132
101,2,2025-01-19,99,154.27,1,334
104,2,2025-01-20,81,111.12,0,237
102,2,2025-01-21,2,198.54,0,169
104,1,2025-01-22,239,53.34,1,496
104,3,2025-01-23,172,63.38,0,487
104,3,2025-01-24,207,82.09,1,393
104,1,2025-01-25,129,106.29,0,208
103,3,2025-01-26,96,78.11,0,313
103,2,2025-01-27,21,170.11,0,353
102,2,2025-01-28,5,190.8,0,305
103,3,2025-01-29,121,84.75,0,199
103,3,2025-01-30,59,107.86,0,420
101,1,2025-01-01,73,90.07,0,74
103,2,2025-01-02,138,115.93,1,129
101,2,2025-01-03,102,146.61,1,416
102,2,2025-01-04,174,75.65,1,77
102,2,2025-01-05,43,142.03,1,215
103,3,2025-01-06,54,141.8,0,329
103,2,2025-01-07,161,83.87,1,171
103,3,2025-01-08,8,192.59,1,293
104,3,2025-01-09,86,141.46,1,109
102,3,2025-01-10,12,191.98,1,281
102,1,2025-01-11,120,76.79,0,434
103,3,2025-01-12,248,85.6,1,416
101,1,2025-01-13,61,157.39,0,352
102,1,2025-01-14,21,189.45,1,334
101,1,2025-01-15,65,168.55,1,127
101,3,2025-01-16,122,74.1,0,311
103,1,2025-01-17,14,189.13,0,494
102,2,2025-01-18,75,130.55,0,60
102,2,2025-01-19,14,191.12,1,493
104,1,2025-01-20,81,133.26,0,210
103,2,2025-01-21,119,102.87,0,334
101,2,2025-01-22,77,131.67,1,142
101,3,2025-01-23,7,190.33,0,127
102,2,2025-01-24,5,197.03,1,300
103,2,2025-01-25,19,177.81,1,326
103,2,2025-01-26,109,55.9,0,480
101,3,2025-01-27,21,183.77,0,210
104,3,2025-01-28,129,87.11,0,137
102,2,2025-01-29,75,138.06,0,151
101,3,2025-01-30,121,72.61,0,227
102,2,2025-01-01,236,87.86,1,147
102,3,2025-01-02,177,94.24,1,144
104,2,2025-01-03,12,187.53,1,418
101,1,2025-01-04,116,61.55,0,302
104,2,2025-01-05,115,65.46,0,103
101,2,2025-01-06,151,67.76,0,430
103,3,2025-01-07,256,78.14,1,298
101,2,2025-01-08,96,120.63,1,464
